Total datasize is 60000
Total datasize is 10000
Number of available GPUs: 1
Output folder result/IndRNN/MNIST/T4/FGSM_Adam/22
---------- Networks initialized -------------
[Network rnn_model] Total number of parameters : 0.086 M
-----------------------------------------------
Start Training Loop...
IndRNN loaded for gpu 0
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
inner loop is True
sign average is None
End of epoch 0 / 10000319 | Time Taken: 178 sec | Loss: 1.6665 | Train Accuracy: 37.51
         27866494 function calls (24022413 primitive calls) in 186.586 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    5.560    5.560 module.py:290(cuda)
     40/1    0.001    0.000    5.560    5.560 module.py:199(_apply)
       50    0.000    0.000    5.559    0.111 module.py:304(<lambda>)
       50    5.553    0.111    5.559    0.111 {method 'cuda' of 'torch._C._TensorBase' objects}
4250017/941905    4.377    0.000    5.371    0.000 module.py:1000(named_modules)
    45000    5.309    0.000    5.309    0.000 {built-in method batch_norm}
   240000    5.202    0.000    5.202    0.000 {method 'sign' of 'torch._C._TensorBase' objects}
   285000    5.194    0.000    5.194    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
    52500    4.767    0.000    4.767    0.000 {built-in method addmm}
   285000    4.318    0.000    4.318    0.000 {method 'clamp_' of 'torch._C._TensorBase' objects}
     1877    0.009    0.000    4.221    0.002 dataloader.py:344(__next__)
     1877    0.042    0.000    4.212    0.002 dataloader.py:812(_next_data)
     7500    0.355    0.000    4.109    0.001 indrnn_utils.py:29(clip_weight)
     1876    0.009    0.000    3.862    0.002 dataloader.py:779(_get_data)
     1876    0.013    0.000    3.854    0.002 dataloader.py:748(_try_get_data)
     1876    0.037    0.000    3.841    0.002 queues.py:91(get)
     1876    0.171    0.000    3.435    0.002 {built-in method _pickle.loads}
   241861    3.051    0.000    3.051    0.000 {method 'zero_' of 'torch._C._TensorBase' objects}
     3752    0.064    0.000    2.959    0.001 reductions.py:283(rebuild_storage_fd)
     3752    0.035    0.000    2.603    0.001 resource_sharer.py:55(detach)
     3752    0.073    0.000    2.170    0.001 resource_sharer.py:82(get_connection)
  1271/16    0.013    0.000    2.166    0.135 <frozen importlib._bootstrap>:978(_find_and_load)
  1270/16    0.010    0.000    2.166    0.135 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
  1206/21    0.012    0.000    2.162    0.103 <frozen importlib._bootstrap>:663(_load_unlocked)
  1110/21    0.007    0.000    2.161    0.103 <frozen importlib._bootstrap_external>:722(exec_module)
  1624/21    0.002    0.000    2.158    0.103 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       80    0.004    0.000    1.942    0.024 __init__.py:1(<module>)
     3752    0.040    0.000    1.797    0.000 connection.py:483(Client)
  1654886    1.270    0.000    1.609    0.000 {method 'add' of 'set' objects}
        3    0.001    0.000    1.447    0.482 __init__.py:11(<module>)
    91876    1.441    0.000    1.441    0.000 {method 'permute' of 'torch._C._TensorBase' objects}
    92344    1.379    0.000    1.379    0.000 {method 'view' of 'torch._C._TensorBase' objects}
    60096    1.365    0.000    1.365    0.000 {built-in method zeros_like}
   603/71    0.002    0.000    1.171    0.016 {built-in method builtins.__import__}
    59904    1.165    0.000    1.165    0.000 {method 'sqrt' of 'torch._C._TensorBase' objects}
  1770316    0.796    0.000    1.156    0.000 tensor.py:464(__hash__)
    90000    0.311    0.000    1.129    0.000 container.py:142(__getitem__)
    45000    1.128    0.000    1.128    0.000 {method 'bernoulli_' of 'torch._C._TensorBase' objects}
    91875    1.101    0.000    1.101    0.000 {method 'new' of 'torch._C._TensorBase' objects}
    59904    1.088    0.000    1.088    0.000 {method 'addcdiv_' of 'torch._C._TensorBase' objects}
   630145    1.085    0.000    1.085    0.000 module.py:562(__getattr__)
    90000    0.295    0.000    1.037    0.000 container.py:65(__getitem__)
     7500    0.060    0.000    1.030    0.000 loss.py:914(forward)
     3752    0.062    0.000    1.003    0.000 connection.py:736(answer_challenge)
    59904    0.995    0.000    0.995    0.000 {method 'addcmul_' of 'torch._C._TensorBase' objects}
9347/6845    0.015    0.000    0.953    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
     7500    0.040    0.000    0.950    0.000 functional.py:1976(cross_entropy)
   918926    0.784    0.000    0.949    0.000 module.py:891(<lambda>)
     1876    0.072    0.000    0.948    0.001 rnn_ind.py:62(set_input)
    13132    0.039    0.000    0.802    0.000 connection.py:208(recv_bytes)
    90000    0.449    0.000    0.756    0.000 container.py:133(_get_abs_string_index)
    13132    0.051    0.000    0.750    0.000 connection.py:406(_recv_bytes)
    52500    0.702    0.000    0.702    0.000 {method 't' of 'torch._C._TensorBase' objects}
    45000    0.193    0.000    0.684    0.000 cuda_IndRNN_onlyrecurrent.py:134(get_functions)
    90000    0.402    0.000    0.684    0.000 container.py:56(_get_item_by_idx)
    26264    0.085    0.000    0.672    0.000 connection.py:374(_recv)
     3752    0.659    0.000    0.659    0.000 {method 'to' of 'torch._C._TensorBase' objects}
    45535    0.552    0.000    0.638    0.000 module.py:578(__setattr__)
1129252/842992    0.436    0.000    0.625    0.000 {built-in method builtins.len}
      468    0.016    0.000    0.623    0.001 rnn_vanilla.py:232(training_log)
      469    0.003    0.000    0.598    0.001 <__array_function__ internals>:2(savez)
        1    0.000    0.000    0.595    0.595 hub.py:1(<module>)
      471    0.005    0.000    0.594    0.001 {built-in method numpy.core._multiarray_umath.implement_array_function}
      469    0.011    0.000    0.587    0.001 npyio.py:566(savez)
      469    0.025    0.000    0.574    0.001 npyio.py:720(_savez)
        4    0.000    0.000    0.568    0.142 __init__.py:6(<module>)
    26265    0.567    0.000    0.567    0.000 {built-in method posix.read}
1205/1160    0.005    0.000    0.562    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
    45000    0.557    0.000    0.557    0.000 {method 'unsqueeze' of 'torch._C._TensorBase' objects}
   563010    0.547    0.000    0.547    0.000 {method 'size' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.540    0.540 auto.py:1(<module>)
        1    0.000    0.000    0.540    0.540 autonotebook.py:1(<module>)
     7500    0.070    0.000    0.517    0.000 functional.py:1784(nll_loss)
    90/56    0.001    0.000    0.509    0.009 <frozen importlib._bootstrap_external>:1040(create_module)
    90/56    0.479    0.005    0.508    0.009 {built-in method _imp.create_dynamic}
     7500    0.106    0.000    0.493    0.000 __init__.py:20(_make_grads)
        1    0.000    0.000    0.465    0.465 rnn_ind.py:1(<module>)
        1    0.000    0.000    0.464    0.464 Indrnn_plainnet.py:1(<module>)
        1    0.000    0.000    0.461    0.461 cuda_IndRNN_onlyrecurrent.py:17(<module>)
    45003    0.135    0.000    0.457    0.000 __init__.py:375(current_device)
2554/2548    0.068    0.000    0.455    0.000 {built-in method builtins.__build_class__}
    45000    0.447    0.000    0.447    0.000 {method 'expand_as' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.440    0.440 embed.py:4(<module>)
   247500    0.437    0.000    0.437    0.000 {built-in method torch._C._get_tracing_state}
     7500    0.417    0.000    0.417    0.000 {built-in method torch._C._nn.nll_loss}
     7500    0.014    0.000    0.393    0.000 functional.py:1297(log_softmax)
     7500    0.379    0.000    0.379    0.000 {method 'log_softmax' of 'torch._C._TensorBase' objects}
   239968    0.374    0.000    0.374    0.000 {method 'detach_' of 'torch._C._TensorBase' objects}
     3752    0.036    0.000    0.370    0.000 connection.py:721(deliver_challenge)
     7500    0.368    0.000    0.368    0.000 {built-in method ones_like}
  1771240    0.360    0.000    0.360    0.000 {built-in method builtins.id}
     3752    0.057    0.000    0.358    0.000 connection.py:612(SocketClient)
        2    0.000    0.000    0.345    0.172 dataloader.py:275(__iter__)
        2    0.001    0.000    0.345    0.172 dataloader.py:672(__init__)
     3752    0.037    0.000    0.331    0.000 reduction.py:182(recv_handle)
  1838457    0.328    0.000    0.328    0.000 {method 'items' of 'collections.OrderedDict' objects}
        2    0.000    0.000    0.327    0.164 mnist.py:1(<module>)
        4    0.000    0.000    0.317    0.079 process.py:101(start)
        4    0.000    0.000    0.317    0.079 context.py:221(_Popen)
        4    0.000    0.000    0.317    0.079 context.py:274(_Popen)
        4    0.000    0.000    0.316    0.079 popen_fork.py:16(__init__)
        4    0.001    0.000    0.316    0.079 popen_fork.py:67(_launch)
        4    0.314    0.079    0.315    0.079 {built-in method posix.fork}
     3752    0.034    0.000    0.305    0.000 reductions.py:88(rebuild_tensor)
     1110    0.020    0.000    0.303    0.000 <frozen importlib._bootstrap_external>:793(get_code)
    61847    0.145    0.000    0.298    0.000 grad_mode.py:41(__exit__)
   570052    0.286    0.000    0.286    0.000 {method 'dim' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.277    0.277 interactiveshell.py:1(<module>)
     1876    0.013    0.000    0.275    0.000 connection.py:253(poll)
     3756    0.034    0.000    0.272    0.000 _utils.py:128(_rebuild_tensor)
      470    0.019    0.000    0.267    0.001 format.py:623(write_array)
     7504    0.018    0.000    0.261    0.000 hmac.py:142(new)
     1876    0.012    0.000    0.258    0.000 connection.py:413(_poll)
    45000    0.249    0.000    0.249    0.000 cuda_IndRNN_onlyrecurrent.py:140(__init__)
     7500    0.247    0.000    0.247    0.000 indrnn_utils.py:16(generate_subbatches)
     1876    0.038    0.000    0.245    0.000 connection.py:906(wait)
     3752    0.022    0.000    0.245    0.000 connection.py:202(send)
        1    0.000    0.000    0.243    0.243 cuda_IndRNN_onlyrecurrent.py:115(GetFunctions)
     7504    0.109    0.000    0.243    0.000 hmac.py:33(__init__)
        1    0.000    0.000    0.241    0.241 compiler.py:58(compile)
        1    0.241    0.241    0.241    0.241 interface.py:214(nvrtcCompileProgram)
        1    0.000    0.000    0.237    0.237 faster_rcnn.py:1(<module>)
      470    0.011    0.000    0.230    0.000 format.py:409(_write_array_header)
      468    0.012    0.000    0.227    0.000 rnn_vanilla.py:158(track_grad_flow)
     1242    0.018    0.000    0.222    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     3752    0.064    0.000    0.219    0.000 reduction.py:149(recvfds)
    11256    0.057    0.000    0.217    0.000 connection.py:181(send_bytes)
     1884    0.029    0.000    0.215    0.000 dataloader.py:858(_try_put_index)
     1876    0.014    0.000    0.215    0.000 dataloader.py:877(_process_data)
     12/7    0.001    0.000    0.214    0.031 __init__.py:1118(script)
45008/45006    0.081    0.000    0.211    0.000 __init__.py:171(_lazy_init)
    13253    0.074    0.000    0.208    0.000 tokenize.py:487(_tokenize)
    61847    0.146    0.000    0.207    0.000 grad_mode.py:37(__enter__)
     7502    0.196    0.000    0.196    0.000 {built-in method empty}
    93978    0.114    0.000    0.195    0.000 {built-in method builtins.next}
    15008    0.040    0.000    0.195    0.000 connection.py:390(_send_bytes)
      470    0.021    0.000    0.193    0.000 format.py:529(_filter_header)
     1237    0.002    0.000    0.193    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
     1109    0.006    0.000    0.192    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
     1237    0.010    0.000    0.190    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
   412461    0.184    0.000    0.188    0.000 {built-in method builtins.isinstance}
        3    0.000    0.000    0.188    0.063 dataloader.py:907(_shutdown_workers)
        1    0.000    0.000    0.187    0.187 __init__.py:106(<module>)
        4    0.000    0.000    0.187    0.047 process.py:133(join)
        4    0.000    0.000    0.187    0.047 popen_fork.py:41(wait)
        6    0.000    0.000    0.187    0.031 popen_fork.py:25(poll)
        7    0.187    0.027    0.187    0.027 {built-in method posix.waitpid}
     1109    0.182    0.000    0.182    0.000 {built-in method marshal.loads}
        5    0.000    0.000    0.179    0.036 __init__.py:15(<module>)
      468    0.046    0.000    0.178    0.000 rnn_vanilla.py:251(get_accuracy)
     3752    0.028    0.000    0.173    0.000 reduction.py:48(dumps)
     1783    0.030    0.000    0.166    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
   195012    0.127    0.000    0.161    0.000 container.py:163(__len__)
     3762    0.158    0.000    0.158    0.000 {built-in method tensor}
    61847    0.105    0.000    0.153    0.000 grad_mode.py:137(__init__)
        4    0.000    0.000    0.149    0.037 __init__.py:1113(_compile_and_register_class)
    12332    0.007    0.000    0.147    0.000 re.py:232(compile)
    12661    0.029    0.000    0.147    0.000 re.py:271(_compile)
    45000    0.104    0.000    0.147    0.000 __init__.py:31(__get__)
   585000    0.147    0.000    0.147    0.000 {method 'values' of 'collections.OrderedDict' objects}
     3752    0.146    0.000    0.146    0.000 {method 'connect' of '_socket.socket' objects}
    15008    0.022    0.000    0.145    0.000 connection.py:365(_send)
     3752    0.141    0.000    0.141    0.000 {method 'recvmsg' of '_socket.socket' objects}
    45000    0.100    0.000    0.134    0.000 batchnorm.py:176(_check_input_dim)
   225000    0.133    0.000    0.133    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
        9    0.000    0.000    0.126    0.014 __init__.py:2(<module>)
    45012    0.090    0.000    0.124    0.000 __init__.py:139(is_initialized)
        1    0.000    0.000    0.122    0.122 application.py:1(<module>)
       20    0.001    0.000    0.122    0.006 frontend.py:161(get_jit_def)
     7504    0.121    0.000    0.121    0.000 socket.py:139(__init__)
     3752    0.067    0.000    0.120    0.000 reduction.py:38(__init__)
    15008    0.120    0.000    0.120    0.000 {built-in method posix.write}
    45004    0.117    0.000    0.117    0.000 {built-in method torch._C._cuda_getDevice}
        1    0.000    0.000    0.111    0.111 rpn.py:1(<module>)
        1    0.000    0.000    0.109    0.109 setting.py:97(__init__)
        1    0.000    0.000    0.109    0.109 setting.py:16(__init__)
        7    0.000    0.000    0.109    0.016 __init__.py:64(is_available)
        6    0.000    0.000    0.109    0.018 _utils.py:1(<module>)
        8    0.109    0.014    0.109    0.014 {built-in method torch._C._cuda_isDriverSufficient}
      469    0.006    0.000    0.108    0.000 npyio.py:107(zipfile_factory)
        4    0.000    0.000    0.103    0.026 frontend.py:143(get_jit_class_def)
    90000    0.103    0.000    0.103    0.000 function.py:12(save_for_backward)
       24    0.000    0.000    0.102    0.004 _utils_internal.py:37(get_source_lines_and_file)
      469    0.017    0.000    0.101    0.000 zipfile.py:1208(__init__)
        1    0.000    0.000    0.101    0.101 debugger.py:1(<module>)
       24    0.001    0.000    0.099    0.004 inspect.py:946(getsourcelines)
        1    0.000    0.000    0.098    0.098 completer.py:103(<module>)
     1884    0.027    0.000    0.097    0.000 queues.py:80(put)
        2    0.000    0.000    0.097    0.048 dataloader.py:960(__del__)
      165    0.002    0.000    0.097    0.001 sre_compile.py:759(compile)
        1    0.000    0.000    0.094    0.094 __init__.py:34(<module>)
     1876    0.021    0.000    0.094    0.000 selectors.py:402(select)
        1    0.000    0.000    0.094    0.094 application.py:10(<module>)
       24    0.007    0.000    0.091    0.004 inspect.py:935(getblock)
   180000    0.088    0.000    0.088    0.000 {method 'data_ptr' of 'torch._C._TensorBase' objects}
     1884    0.004    0.000    0.087    0.000 dataloader.py:338(_next_index)
   190688    0.081    0.000    0.081    0.000 {method 'get' of 'dict' objects}
    15008    0.019    0.000    0.081    0.000 hmac.py:61(<lambda>)
     3756    0.081    0.000    0.081    0.000 {method 'set_' of 'torch._C._TensorBase' objects}
     1882    0.052    0.000    0.080    0.000 sampler.py:198(__iter__)
        2    0.000    0.000    0.079    0.040 __init__.py:7(<module>)
        2    0.000    0.000    0.078    0.039 __init__.py:64(<module>)
      488    0.075    0.000    0.075    0.000 {built-in method io.open}
    90000    0.061    0.000    0.075    0.000 container.py:84(__len__)
    47900    0.075    0.000    0.075    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.074    0.074 buffer.py:4(<module>)
    11920    0.011    0.000    0.074    0.000 tokenize.py:147(_compile)
        1    0.000    0.000    0.072    0.072 compiler.py:1(<module>)
       13    0.000    0.000    0.070    0.005 __init__.py:3(<module>)
        4    0.000    0.000    0.069    0.017 frontend.py:149(<listcomp>)
      938    0.005    0.000    0.068    0.000 zipfile.py:1811(close)
        1    0.000    0.000    0.068    0.068 ipapp.py:6(<module>)
     3752    0.006    0.000    0.065    0.000 connection.py:262(__exit__)
     1406    0.065    0.000    0.065    0.000 {method 'item' of 'torch._C._TensorBase' objects}
     1876    0.064    0.000    0.064    0.000 {method 'poll' of 'select.poll' objects}
        1    0.000    0.000    0.064    0.064 crashhandler.py:8(<module>)
     1876    0.012    0.000    0.063    0.000 selectors.py:351(register)
    15008    0.018    0.000    0.062    0.000 hashlib.py:139(__hash_new)
        4    0.000    0.000    0.062    0.015 functional.py:1(<module>)
     7504    0.015    0.000    0.062    0.000 reductions.py:268(fd_id)
   123694    0.061    0.000    0.061    0.000 {built-in method torch._C.is_grad_enabled}
        1    0.000    0.000    0.061    0.061 ultratb.py:81(<module>)
     3756    0.010    0.000    0.060    0.000 connection.py:173(close)
      165    0.002    0.000    0.059    0.000 sre_parse.py:913(parse)
        2    0.000    0.000    0.058    0.029 mnist.py:57(__init__)
        2    0.000    0.000    0.058    0.029 base_dataset.py:41(torch_loader)
     8436    0.058    0.000    0.058    0.000 {method 'detach' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.057    0.028 mnist.py:63(__init__)
28601/28524    0.036    0.000    0.057    0.000 {built-in method builtins.hasattr}
        2    0.000    0.000    0.056    0.028 serialization.py:448(load)
        2    0.000    0.000    0.056    0.028 serialization.py:549(_legacy_load)
  442/165    0.005    0.000    0.056    0.000 sre_parse.py:411(_parse_sub)
        1    0.000    0.000    0.055    0.055 poolers.py:1(<module>)
     4752    0.004    0.000    0.054    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
   180000    0.054    0.000    0.054    0.000 {built-in method _operator.index}
  670/185    0.019    0.000    0.054    0.000 sre_parse.py:469(_parse)
        1    0.000    0.000    0.053    0.053 __init__.py:13(<module>)
        2    0.053    0.026    0.053    0.026 {method '_set_from_file' of 'torch._C.ByteStorageBase' objects}
     4870    0.052    0.000    0.052    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.051    0.051 roi_heads.py:1(<module>)
      470    0.011    0.000    0.050    0.000 zipfile.py:1134(close)
     7523    0.050    0.000    0.050    0.000 {built-in method posix.close}
     3760    0.004    0.000    0.050    0.000 connection.py:360(_close)
     4744    0.049    0.000    0.049    0.000 {method 'update' of 'dict' objects}
     1111    0.029    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     7504    0.011    0.000    0.049    0.000 hmac.py:126(digest)
      495    0.048    0.000    0.048    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.047    0.047 classes.py:5(<module>)
     3752    0.021    0.000    0.047    0.000 reductions.py:276(storage_from_cache)
     1889    0.023    0.000    0.047    0.000 threading.py:335(notify)
     1876    0.019    0.000    0.047    0.000 selectors.py:234(register)
   123694    0.047    0.000    0.047    0.000 {built-in method torch._C.set_grad_enabled}
     1876    0.047    0.000    0.047    0.000 {built-in method _new_shared_fd}
     7504    0.047    0.000    0.047    0.000 {built-in method posix.fstat}
      470    0.005    0.000    0.047    0.000 zipfile.py:1467(open)
     1205    0.010    0.000    0.046    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
      469    0.002    0.000    0.046    0.000 zipfile.py:1935(_fpclose)
        1    0.000    0.000    0.045    0.045 interactiveshell.py:2(<module>)
       13    0.000    0.000    0.045    0.003 __init__.py:5(<module>)
        4    0.033    0.008    0.045    0.011 {built-in method torch._C._jit_script_class_compile}
    15008    0.045    0.000    0.045    0.000 {built-in method _hashlib.new}
        5    0.000    0.000    0.044    0.009 _recursive.py:536(try_compile_fn)
      469    0.044    0.000    0.044    0.000 {method 'close' of '_io.BufferedRandom' objects}
      468    0.044    0.000    0.044    0.000 {built-in method max}
      8/6    0.017    0.002    0.044    0.007 {built-in method torch._C._jit_script_compile}
     1200    0.004    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
    45000    0.043    0.000    0.043    0.000 {built-in method torch._C._get_cudnn_enabled}
     3752    0.012    0.000    0.042    0.000 socket.py:457(fromfd)
        2    0.000    0.000    0.042    0.021 path.py:4(<module>)
        1    0.000    0.000    0.041    0.041 process.py:4(<module>)
        1    0.000    0.000    0.041    0.041 _process_posix.py:4(<module>)
        1    0.000    0.000    0.040    0.040 request.py:68(<module>)
    12917    0.039    0.000    0.039    0.000 {method 'match' of 're.Pattern' objects}
      316    0.001    0.000    0.039    0.000 overrides.py:166(decorator)
     1200    0.007    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
        1    0.000    0.000    0.038    0.038 defaults.py:6(<module>)
        1    0.000    0.000    0.037    0.037 magic.py:3(<module>)
        1    0.000    0.000    0.037    0.037 imports.py:13(<module>)
      470    0.002    0.000    0.036    0.000 tokenize.py:312(untokenize)
     3752    0.023    0.000    0.035    0.000 reductions.py:57(__setitem__)
     9832    0.015    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
     1876    0.015    0.000    0.035    0.000 selectors.py:347(__init__)
        1    0.000    0.000    0.034    0.034 pty_spawn.py:1(<module>)
      468    0.034    0.000    0.034    0.000 {method 'sum' of 'torch._C._TensorBase' objects}
       20    0.001    0.000    0.034    0.002 frontend.py:196(build_def)
      165    0.001    0.000    0.033    0.000 sre_compile.py:598(_code)
    45008    0.033    0.000    0.033    0.000 {built-in method torch._C._cuda_isInBadFork}
     7504    0.015    0.000    0.033    0.000 hmac.py:117(_current)
1114/1017    0.002    0.000    0.033    0.000 typing.py:248(inner)
      470    0.007    0.000    0.033    0.000 zipfile.py:1565(_open_to_write)
      470    0.021    0.000    0.032    0.000 tokenize.py:238(untokenize)
        1    0.000    0.000    0.031    0.031 oinspect.py:8(<module>)
        1    0.000    0.000    0.031    0.031 client.py:69(<module>)
     1243    0.031    0.000    0.031    0.000 <frozen importlib._bootstrap>:369(__init__)
        1    0.000    0.000    0.031    0.031 ptyprocess.py:1(<module>)
     7504    0.011    0.000    0.030    0.000 socket.py:158(__exit__)
     2220    0.014    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
      111    0.001    0.000    0.030    0.000 decorator.py:224(decorate)
    32/20    0.000    0.000    0.030    0.001 frontend.py:126(build_stmts)
    32/20    0.000    0.000    0.030    0.001 frontend.py:127(<listcomp>)
        1    0.000    0.000    0.030    0.030 Indrnn_plainnet.py:39(__init__)
      116    0.001    0.000    0.029    0.000 decorator.py:196(create)
 1569/160    0.004    0.000    0.029    0.000 frontend.py:183(__call__)
        1    0.000    0.000    0.029    0.029 base.py:2(<module>)
    59960    0.028    0.000    0.028    0.000 {built-in method math.sqrt}
        5    0.000    0.000    0.028    0.006 __init__.py:10(<module>)
        1    0.000    0.000    0.028    0.028 __init__.py:12(<module>)
        1    0.000    0.000    0.028    0.028 basic.py:2(<module>)
   112954    0.028    0.000    0.028    0.000 {method 'append' of 'list' objects}
     2348    0.028    0.000    0.028    0.000 {method 'seek' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.027    0.027 named_commands.py:5(<module>)
      940    0.016    0.000    0.027    0.000 zipfile.py:404(FileHeader)
     2310    0.004    0.000    0.026    0.000 <frozen importlib._bootstrap>:403(cached)
       95    0.000    0.000    0.026    0.000 decorator.py:258(decorator)
 1149/165    0.010    0.000    0.025    0.000 sre_compile.py:71(_compile)
      146    0.002    0.000    0.025    0.000 frontend.py:287(build_Assign)
        1    0.000    0.000    0.024    0.024 __init__.py:39(<module>)
        1    0.000    0.000    0.024    0.024 __init__.py:46(<module>)
        1    0.000    0.000    0.024    0.024 __init__.py:72(<module>)
     7504    0.018    0.000    0.024    0.000 connection.py:95(address_type)
     3752    0.020    0.000    0.024    0.000 reductions.py:28(__init__)
       90    0.000    0.000    0.023    0.000 magic.py:186(magic_deco)
        1    0.000    0.000    0.023    0.023 platform.py:10(<module>)
      468    0.023    0.000    0.023    0.000 tensor.py:25(wrapped)
     1271    0.003    0.000    0.023    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.023    0.023 multiarray.py:7(<module>)
       11    0.000    0.000    0.023    0.002 magic_arguments.py:201(__call__)
       11    0.000    0.000    0.023    0.002 magic_arguments.py:139(construct_parser)
     1200    0.004    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        4    0.000    0.000    0.023    0.006 solve.py:1(<module>)
    16370    0.023    0.000    0.023    0.000 {built-in method __new__ of type object at 0x5575d88bd240}
        6    0.000    0.000    0.022    0.004 Indrnn_plainnet.py:24(__init__)
